?. (.)
?. (.)
?. (.)
?. (.)
?, (.)
?. (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\hoskyns.psd
/. (,)
./ (.)
./ (.)
./ (.)
./ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\hutton.psd
:- (.)
.- (.)
.- (.)
,- (,)
,- (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\jones.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\jonson.psd
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\knyvett.psd
,. (.)
pleasuer (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\leycest.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\lisle.psd
/ (.)
/ (.)
/ (.)
/ (,)
// (.)
/ (,)
/ (,)
// (,)
// (.)
/ (,)
// (.)
/ (.)
// (,)
/ (.)
// (,)
/ (.)
// (.)
/ (.)
/ (,)
/ (,)
// (,)
/// (.)
/ (.)
// (.)
/ (.)
// (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
// (.)
// (.)
// (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/: (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
// (.)
/ (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\marchal.psd
/ (,)
/; (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\marvell.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\minette.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\more.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\origin1.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\origin2.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\origin3.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\osborne.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\oxinde.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\paget.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\parkhur.psd
.. (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\paston.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\pastonk.psd
/ (,)
/ (,)
:/ (.)
:/ (,)
:/ (.)
./ (.)
:/ (.)
./ (.)
/ (,)
./ (.)
:-: (.)
/ (.)
./ (.)
/ (,)
./ (.)
/ (.)
:/ (.)
:/:/:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
/ (,)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (,)
:/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (,)
./ (.)
./ (.)
./ (.)
/ (,)
/ (,)
/ (.)
/ (.)
/; (.)
| (.)
| (.)
| (.)
| (.)
| (.)
:/ (,)
| (.)
| (.)
| (.)
./ (.)
/ (,)
/ (.)
./ (.)
/ (,)
/ (.)
/: (.)
./ (.)
/ (,)
/ (.)
.| (,)
:| (.)
:| (.)
:| (.)
.| (.)
/ (.)
:| (.)
:| (.)
:| (.)
:| (.)
:| (.)
:| (.)
:| (.)
:| (.)
|: (.)
:| (.)
:| (.)
:| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
/ (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
;/ (.)
:/ (.)
:/ (.)
:/ (,)
/ (.)
;/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
/ (.)
;/ (.)
:/ (.)
./ (.)
,/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
;/ (.)
:/ (.)
:/ (,)
:/ (.)
;/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
;: (.)
:/ (.)
;- (.)
:/ (.)
:/ (,)
:/ (,)
:/:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
;/ (.)
:/ (.)
:/ (.)
/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
/ (.)
:/ (.)
:/:/:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
./ (.)
:/ (.)
:/ (.)
/ (,)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
/ (,)
./ (.)
:/ (.)
./ (.)
:. (.)
-/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\pepys.psd
/, (.)
/ (.)
$, (,)
$. (.)
/ (.)
.- (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\petty.psd
... (.)
... (.)
... (.)
... (.)
-? (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\plumpto.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\pory.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\prideau.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\rerum.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\royal1.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\royal2.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\rutland.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\shillin.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\signet.psd
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/. (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\smyth.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\stiffke.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\stockwe.psd
:- (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\stonor.psd
... (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\stuart.psd
./ (,)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
Full-STOP (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (,)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (,)
?/ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
/ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\tixall.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs2\versteg.psd
